    Finished `test` profile [unoptimized] target(s) in 0.09s
     Running unittests src/main.rs (target/debug/deps/kobo-91958936f882b971)

running 405 tests
test apps::tests::lichess_guide_uses_catalog_steps_and_explains_wake_permissions ... ok
test apps::tests::connect_card_uses_browser_link_or_labeled_private_file_command ... ok
test authorize::tests::a_merged_archive_keeps_what_was_already_in_it ... ok
test authorize::tests::a_merged_key_is_still_readable_only_by_root ... ok
test authorize::tests::a_private_key_is_refused_before_it_can_be_staged ... ok
test authorize::tests::a_real_public_key_is_accepted ... ok
test apps::tests::plain_guides_escape_terminal_controls_and_cover_apps_without_setup ... ok
test authorize::tests::a_slot_somebody_else_is_using_is_left_alone ... ok
test authorize::tests::a_slot_this_run_staged_is_put_back_with_the_key_in_it ... ok
test authorize::tests::an_empty_slot_is_written ... ok
test authorize::tests::every_directory_is_private_too ... ok
test authorize::tests::every_key_file_is_readable_only_by_root ... ok
test authorize::tests::several_keys_at_once_are_refused ... ok
test authorize::tests::something_that_is_not_a_key_at_all_is_refused ... ok
test authorize::tests::something_that_is_not_an_archive_is_not_merged_into ... ok
test authorize::tests::the_archive_holds_the_key_at_each_location ... ok
test authorize::tests::the_archive_writes_nothing_but_the_key ... ok
test authorize::tests::the_real_release_survives_having_the_key_merged_into_it ... ok
test beta_store_smoke::tests::an_installed_manifest_without_its_binary_blocks_acceptance_and_reinstall ... ok
test beta_store_smoke::tests::available_encoders_produce_validated_hashed_marketing_artifacts ... ok
test beta_store_smoke::tests::logs_redact_network_and_credential_identifiers ... ok
test beta_store_smoke::tests::marketing_frames_must_cover_title_interaction_and_result_milestones ... ok
test beta_store_smoke::tests::frame_continuity_and_public_route_labels_fail_closed ... ok
test beta_store_smoke::tests::missing_encoders_retain_frames_and_reproducible_command ... ok
test beta_store_smoke::tests::parser_refuses_stable_or_underconfirmed_device_runs ... ok
test beta_store_smoke::tests::target_state_changes_are_separate_from_unrelated_preservation ... ok
test birds::tests::options_are_bounded ... ok
test birds::tests::pairing_records_the_content_addressed_image ... ok
test birds::tests::png_must_be_complete ... ok
test birds::tests::snapshot_validation ... ok
test birds::tests::staging_names_are_destination_specific_and_exclusive ... ok
test birds::tests::state_requires_token ... ok
test birds::tests::the_transfer_encoding_never_lengthens_a_picture_by_a_trailing_zero ... ok
test bootstrap::tests::installs_bootstrap_and_migrates_only_exact_entries_in_both_configs ... ok
test bootstrap::tests::refuses_symlinked_nickelmenu_files_and_directories ... ok
test bootstrap::tests::undo_removes_bootstrap_and_only_exact_cobalt_menu_lines ... ok
test connect::tests::a_machine_that_is_not_a_reader_is_not_reported_as_one ... ok
test connect::tests::a_p_prefixed_reader_is_recognised_over_the_network ... ok
test connect::tests::a_subnet_is_three_octets_and_nothing_else ... ok
test connect::tests::a_sweep_round_is_bounded ... ok
test connect::tests::an_identity_answer_is_read_key_by_key ... ok
test connect::tests::the_install_script_refuses_a_path_outside_the_install_directory ... ok
test connect::tests::the_install_script_refuses_while_a_session_is_running ... ok
test connect::tests::the_install_script_verifies_before_it_extracts ... ok
test connect::tests::the_offline_help_names_every_cause_in_order ... ok
test console::tests::a_pipe_gets_the_text_unchanged ... ok
test console::tests::exit_categories_are_stable_and_tags_strip_for_display ... ok
test console::tests::json_envelope_carries_version_command_and_data ... ok
